
M-20 simulator V4.0-0 Beta        git commit id: c317f685
Debug output to "sample_0107_debug.txt"
LPT: creating new file
CDP: creating new file
DRUM: creating new file
DRUM: creating new file
MT: creating new file
MT: creating new file
MT: creating new file
CDR: unit is read only
RPU1:	100000100010377
165:	[op=13 mod=0] слож_команд                    0461, 0001, 0461
166:	[op=13 mod=0] слож_команд                    0475, 0001, 0475
167:	[op=13 mod=0] слож_команд                    0520, 0001, 0520
170:	[op=13 mod=0] слож_команд                    0774, 0001, 0774
171:	[op=13 mod=0] слож_команд                    0406, 0001, 0406
172:	[op=54 mod=0] сдвиг_кода_по_адр              0130, 0001, 0001
173:	[op=13 mod=0] слож_команд                    0461, 0001, 0461
174:	[op=20 mod=0] выборка_с_КР                   0001, 0000, 0771
175:	[op=16 mod=0] безусл_пер_упр_с_возв          0176, 0720, 0724
176:	[op=16 mod=0] безусл_пер_упр_с_возв          0177, 7477, 7610
177:	[op=52 mod=0] изм_ра_по_адр                  1100, 0042, 1233
200:	[op=00 mod=0] пересылка                      0000, 0000, 0000
201:	[op=52 mod=0] изм_ра_по_адр                  0000, 0000, 0000
202:	[op=52 mod=4] изм_ра_по_адр                  @+0000, 0000, 0212
203:	[op=00 mod=0] пересылка                      0000, 0000, 0005
204:	[op=00 mod=1] пересылка                      1127, 0000, @+7000
205:	[op=13 mod=0] слож_команд                    0204, 1006, 0204
206:	[op=13 mod=0] слож_команд                    0005, 1006, 0005
207:	[op=12 mod=1] пер_если_ра_мнш_a1             0003, 0204, @+0001
210:	[op=33 mod=0] вычит_команд                   0204, 0005, 0204
211:	[op=13 mod=0] слож_команд                    0204, 7724, 0204
212:	[op=52 mod=0] изм_ра_по_адр                  0000, 0156, 0000
213:	[op=50 mod=2] ввод_пред_050                  0415, @+1100, 7003
214:	[op=70 mod=0] ввод_исп_070                   7000, 0215, 0001
215:	[op=50 mod=2] ввод_пред_050                  4411, @+1100, 7003
216:	[op=70 mod=0] ввод_исп_070                   7000, 0213, 0002
217:	[op=12 mod=1] пер_если_ра_мнш_a1             0156, 0202, @+0005
220:	[op=50 mod=0] ввод_пред_050                  0415, 7750, 1233
221:	[op=70 mod=0] ввод_исп_070                   1205, 0222, 0001
222:	[op=50 mod=0] ввод_пред_050                  4411, 7750, 1233
223:	[op=70 mod=0] ввод_исп_070                   1205, 0220, 0002
224:	[op=52 mod=0] изм_ра_по_адр                  0000, 0000, 0000
225:	[op=00 mod=0] пересылка                      0000, 0000, 0054
226:	[op=01 mod=4] слож_он                        @+1205, 0054, 0054
227:	[op=12 mod=1] пер_если_ра_мнш_a1             0026, 0226, @+0001
230:	[op=04 mod=0] делен_о                        0054, 1011, 0055
231:	[op=52 mod=0] изм_ра_по_адр                  0000, 0000, 0000
232:	[op=00 mod=0] пересылка                      0000, 0000, 0016
233:	[op=02 mod=4] вычит_он                       @+1205, 0055, 0023
234:	[op=05 mod=0] умнож_он                       0023, 0023, 0023
235:	[op=01 mod=0] слож_он                        0016, 0023, 0016
236:	[op=12 mod=1] пер_если_ра_мнш_a1             0026, 0233, @+0001
237:	[op=04 mod=0] делен_о                        0016, 0042, 0056
240:	[op=50 mod=0] ввод_пред_050                  0500, 0000, 1022
241:	[op=70 mod=0] ввод_исп_070                   1005, 0000, 0000
242:	[op=52 mod=0] изм_ра_по_адр                  0000, 0000, 0000
243:	[op=00 mod=1] пересылка                      0000, 0000, @+1100
244:	[op=12 mod=1] пер_если_ра_мнш_a1             0067, 0243, @+0001
245:	[op=52 mod=0] изм_ра_по_адр                  0000, 0000, 0000
246:	[op=50 mod=2] ввод_пред_050                  0411, @+1100, 7003
247:	[op=70 mod=0] ввод_исп_070                   7000, 0250, 0000
250:	[op=05 mod=2] умнож_он                       0023, @+7000, 6676
251:	[op=52 mod=4] изм_ра_по_адр                  @+0000, 0000, 0355
252:	[op=00 mod=0] пересылка                      7761, 0000, 7100
253:	[op=00 mod=0] пересылка                      7721, 0000, 0022
254:	[op=52 mod=0] изм_ра_по_адр                  0000, 0000, 0000
255:	[op=00 mod=0] пересылка                      7100, 0000, 0023
256:	[op=55 mod=0] лог_умнож                      1013, 0022, 0000
257:	[op=36 mod=0] усл_пер_упр_по_w1              0000, 0253, 0000
260:	[op=05 mod=2] умнож_он                       0023, @+7000, 6667
261:	[op=13 mod=0] слож_команд                    0260, 7721, 0250
262:	[op=13 mod=0] слож_команд                    7721, 0020, 0020
263:	[op=15 mod=0] сравн                          0020, 0040, 0000
264:	[op=36 mod=0] усл_пер_упр_по_w1              0000, 0275, 0000
265:	[op=54 mod=0] сдвиг_кода_по_адр              0101, 0022, 0022
266:	[op=15 mod=0] сравн                          0022, 0000, 0000
267:	[op=76 mod=0] усл_пер_упр_по_w0              0000, 0272, 0000
270:	[op=13 mod=0] слож_команд                    0256, 7724, 0256
271:	[op=00 mod=0] пересылка                      7721, 0000, 0022
272:	[op=12 mod=1] пер_если_ра_мнш_a1             0002, 0256, @+0001
273:	[op=13 mod=0] слож_команд                    0255, 7724, 0255
274:	[op=56 mod=0] безусл_пер_упр                 0000, 0254, 0000
275:	[op=00 mod=0] пересылка                      0745, 0000, 0256
276:	[op=00 mod=0] пересылка                      0746, 0000, 0255
277:	[op=33 mod=0] вычит_команд                   0260, 0020, 0260
300:	[op=52 mod=0] изм_ра_по_адр                  0000, 0000, 0000
301:	[op=00 mod=0] пересылка                      7721, 0000, 0022
302:	[op=55 mod=0] лог_умнож                      1017, 0022, 0000
303:	[op=36 mod=0] усл_пер_упр_по_w1              0000, 0306, 0000
304:	[op=00 mod=4] пересылка                      @+7100, 0000, 7100
305:	[op=13 mod=0] слож_команд                    0304, 7721, 0304
306:	[op=54 mod=0] сдвиг_кода_по_адр              0101, 0022, 0022
307:	[op=15 mod=0] сравн                          0022, 0000, 0000
310:	[op=76 mod=0] усл_пер_упр_по_w0              0000, 0313, 0000
311:	[op=00 mod=0] пересылка                      7721, 0000, 0022
312:	[op=13 mod=0] слож_команд                    0302, 7724, 0302
313:	[op=12 mod=1] пер_если_ра_мнш_a1             0006, 0302, @+0001
314:	[op=00 mod=0] пересылка                      0747, 0000, 0302
315:	[op=00 mod=0] пересылка                      0750, 0000, 0304
316:	[op=52 mod=0] изм_ра_по_адр                  0000, 0000, 0000
317:	[op=00 mod=0] пересылка                      0000, 0000, 0001
320:	[op=00 mod=4] пересылка                      @+7100, 0000, 0023
321:	[op=52 mod=4] изм_ра_по_адр                  @+0000, 0000, 0335
322:	[op=05 mod=2] умнож_он                       0023, @+7100, 0024
323:	[op=01 mod=3] слож_он                        0024, @+1100, @+1100
324:	[op=00 mod=4] пересылка                      @+1100, 0000, 1100
325:	[op=13 mod=0] слож_команд                    0324, 0043, 0324
326:	[op=13 mod=0] слож_команд                    0001, 0043, 0001
327:	[op=12 mod=1] пер_если_ра_мнш_a1             0006, 0322, @+0001
330:	[op=33 mod=0] вычит_команд                   0324, 0001, 0324
331:	[op=13 mod=0] слож_команд                    0322, 7722, 0322
332:	[op=13 mod=0] слож_команд                    0323, 0053, 0323
333:	[op=13 mod=0] слож_команд                    0324, 0052, 0324
334:	[op=33 mod=0] вычит_команд                   0327, 7724, 0327
335:	[op=52 mod=0] изм_ра_по_адр                  0000, 0006, 0000
336:	[op=12 mod=1] пер_если_ра_мнш_a1             0006, 0317, @+0001
337:	[op=00 mod=0] пересылка                      0752, 0000, 0322
340:	[op=00 mod=0] пересылка                      0753, 0000, 0323
341:	[op=00 mod=0] пересылка                      0751, 0000, 0324
342:	[op=13 mod=0] слож_команд                    0327, 1007, 0327
343:	[op=52 mod=0] изм_ра_по_адр                  0000, 0000, 0000
344:	[op=05 mod=2] умнож_он                       7003, @+7100, 0020
345:	[op=01 mod=3] слож_он                        0020, @+1161, @+1161
346:	[op=12 mod=1] пер_если_ра_мнш_a1             0006, 0344, @+0001
347:	[op=50 mod=0] ввод_пред_050                  0416, 0271, 7106
350:	[op=70 mod=0] ввод_исп_070                   7100, 0351, 0001
351:	[op=50 mod=0] ввод_пред_050                  4412, 0271, 7106
352:	[op=70 mod=0] ввод_исп_070                   7100, 0347, 0002
353:	[op=13 mod=0] слож_команд                    0347, 0050, 0347
354:	[op=13 mod=0] слож_команд                    0351, 0050, 0351
355:	[op=52 mod=0] изм_ра_по_адр                  0000, 0156, 0000
356:	[op=12 mod=1] пер_если_ра_мнш_a1             0156, 0246, @+0005
357:	[op=00 mod=0] пересылка                      0772, 0000, 0733
360:	[op=16 mod=0] безусл_пер_упр_с_возв          0361, 0725, 0734
361:	[op=52 mod=0] изм_ра_по_адр                  0000, 0000, 0000
362:	[op=04 mod=5] делен_о                        @+1101, 1011, @+7100
363:	[op=00 mod=5] пересылка                      @+1101, 0000, @+7000
364:	[op=12 mod=1] пер_если_ра_мнш_a1             0005, 0362, @+0001
365:	[op=00 mod=0] пересылка                      0016, 0000, 0057
366:	[op=00 mod=0] пересылка                      0000, 0000, 0000
367:	[op=00 mod=0] пересылка                      0000, 0000, 0000
370:	[op=00 mod=0] пересылка                      0000, 0000, 0000
371:	[op=52 mod=0] изм_ра_по_адр                  0000, 0000, 0000
372:	[op=52 mod=4] изм_ра_по_адр                  @+0000, 0000, 0401
373:	[op=05 mod=2] умнож_он                       7006, @+7100, 0023
374:	[op=02 mod=5] вычит_он                       @+1162, 0023, @+1144
375:	[op=12 mod=1] пер_если_ра_мнш_a1             0005, 0373, @+0001
376:	[op=13 mod=0] слож_команд                    0374, 0047, 0374
377:	[op=13 mod=0] слож_команд                    0374, 1007, 0374
400:	[op=13 mod=0] слож_команд                    0373, 7724, 0373
401:	[op=52 mod=0] изм_ра_по_адр                  0000, 0005, 0000
402:	[op=05 mod=4] умнож_он                       @+7000, 0055, 0002
403:	[op=02 mod=5] вычит_он                       @+1162, 0002, @+7000
404:	[op=12 mod=1] пер_если_ра_мнш_a1             0005, 0372, @+0001
405:	[op=52 mod=0] изм_ра_по_адр                  0000, 0000, 0000
406:	[op=00 mod=5] пересылка                      @+7000, 0000, @+1144
407:	[op=12 mod=1] пер_если_ра_мнш_a1             0005, 0406, @+0001
410:	[op=00 mod=0] пересылка                      0055, 0000, 0012
411:	[op=00 mod=0] пересылка                      0056, 0000, 0013
412:	[op=16 mod=0] безусл_пер_упр_с_возв          0413, 7475, 7610
413:	[op=52 mod=0] изм_ра_по_адр                  0054, 0043, 0057
414:	[op=52 mod=0] изм_ра_по_адр                  0000, 0000, 0000
415:	[op=00 mod=1] пересылка                      0000, 0000, @+7000
416:	[op=12 mod=1] пер_если_ра_мнш_a1             0005, 0415, @+0001
417:	[op=52 mod=0] изм_ра_по_адр                  0000, 0000, 0000
420:	[op=50 mod=0] ввод_пред_050                  0412, 0271, 6706
421:	[op=70 mod=0] ввод_исп_070                   6700, 0420, 0000
422:	[op=13 mod=0] слож_команд                    0420, 0050, 0420
423:	[op=52 mod=4] изм_ра_по_адр                  @+0000, 0000, 0431
424:	[op=02 mod=6] вычит_он                       @+6701, @+7100, 0001
425:	[op=05 mod=0] умнож_он                       0001, 0001, 0001
426:	[op=01 mod=3] слож_он                        0001, @+7000, @+7000
427:	[op=12 mod=1] пер_если_ра_мнш_a1             0005, 0424, @+0001
430:	[op=00 mod=0] пересылка                      0000, 0000, 0000
431:	[op=52 mod=0] изм_ра_по_адр                  0000, 0026, 0000
432:	[op=12 mod=1] пер_если_ра_мнш_a1             0026, 0420, @+0001
433:	[op=50 mod=0] ввод_пред_050                  0417, 0001, 1151
434:	[op=70 mod=0] ввод_исп_070                   1100, 0435, 0001
435:	[op=50 mod=0] ввод_пред_050                  4413, 0001, 1151
436:	[op=70 mod=0] ввод_исп_070                   1100, 0433, 0002
437:	[op=52 mod=0] изм_ра_по_адр                  0000, 0000, 0000
440:	[op=00 mod=0] пересылка                      0000, 0000, 0001
441:	[op=52 mod=4] изм_ра_по_адр                  @+0000, 0000, 0456
442:	[op=05 mod=4] умнож_он                       @+7000, 7000, 0002
443:	[op=44 mod=0] извл_кв_корня_о                0002, 0000, 0002
444:	[op=04 mod=5] делен_о                        @+1100, 0002, @+1100
445:	[op=00 mod=4] пересылка                      @+1100, 0000, 1100
446:	[op=13 mod=0] слож_команд                    0445, 0047, 0445
447:	[op=13 mod=0] слож_команд                    0047, 0001, 0001
450:	[op=00 mod=0] пересылка                      0005, 0010, 0000
451:	[op=33 mod=0] вычит_команд                   0445, 0001, 0445
452:	[op=13 mod=0] слож_команд                    0442, 7726, 0442
453:	[op=13 mod=0] слож_команд                    0444, 0044, 0444
454:	[op=13 mod=0] слож_команд                    0445, 0044, 0445
455:	[op=33 mod=0] вычит_команд                   0450, 7724, 0450
456:	[op=52 mod=0] изм_ра_по_адр                  0000, 0000, 0000
457:	[op=05 mod=4] умнож_он                       @+7000, 0016, 0001
460:	[op=44 mod=0] извл_кв_корня_о                0001, 0000, 0001
461:	[op=04 mod=5] делен_о                        @+1144, 0001, @+1144
462:	[op=12 mod=1] пер_если_ра_мнш_a1             0005, 0440, @+0001
463:	[op=00 mod=0] пересылка                      0773, 0000, 0733
464:	[op=16 mod=0] безусл_пер_упр_с_возв          0465, 0730, 0734
465:	[op=50 mod=0] ввод_пред_050                  0415, 1100, 1151
466:	[op=70 mod=0] ввод_исп_070                   1100, 0467, 0001
467:	[op=50 mod=0] ввод_пред_050                  4411, 1100, 1151
470:	[op=70 mod=0] ввод_исп_070                   1100, 0465, 0002
471:	[op=16 mod=0] безусл_пер_упр_с_возв          0472, 7501, 7610
472:	[op=52 mod=0] изм_ра_по_адр                  1100, 0037, 0006
473:	[op=52 mod=0] изм_ра_по_адр                  6600, 0000, 6700
474:	[op=16 mod=0] безусл_пер_упр_с_возв          0475, 7501, 7610
475:	[op=52 mod=0] изм_ра_по_адр                  1100, 0033, 1144
476:	[op=52 mod=0] изм_ра_по_адр                  6700, 0000, 0006
477:	[op=52 mod=0] изм_ра_по_адр                  0000, 0000, 0000
500:	[op=04 mod=2] делен_о                        0016, @+7000, 0001
501:	[op=44 mod=0] извл_кв_корня_о                0001, 0000, 0001
502:	[op=05 mod=5] умнож_он                       @+6700, 0001, @+6600
503:	[op=12 mod=1] пер_если_ра_мнш_a1             0005, 0500, @+0001
504:	[op=20 mod=0] выборка_с_КР                   0001, 0000, 0771
505:	[op=55 mod=0] лог_умнож                      0000, 1023, 0000
506:	[op=50 mod=0] ввод_пред_050                  0500, 0000, 0771
507:	[op=70 mod=0] ввод_исп_070                   0771, 0000, 0000
510:	[op=00 mod=0] пересылка                      0775, 0000, 0741
511:	[op=16 mod=0] безусл_пер_упр_с_возв          0512, 0735, 0743
512:	[op=50 mod=0] ввод_пред_050                  0413, 0001, 1151
513:	[op=70 mod=0] ввод_исп_070                   1100, 0512, 0000
514:	[op=16 mod=0] безусл_пер_упр_с_возв          0515, 7501, 7610
515:	[op=52 mod=0] изм_ра_по_адр                  1100, 0037, 0006
516:	[op=52 mod=0] изм_ра_по_адр                  6500, 0000, 6700
517:	[op=16 mod=0] безусл_пер_упр_с_возв          0520, 7501, 7610
520:	[op=52 mod=0] изм_ра_по_адр                  1100, 0033, 1144
521:	[op=52 mod=0] изм_ра_по_адр                  6701, 0000, 0006
522:	[op=00 mod=0] пересылка                      0000, 0000, 6700
523:	[op=52 mod=0] изм_ра_по_адр                  0000, 0000, 0000
524:	[op=02 mod=6] вычит_он                       @+6600, @+6701, 0001
525:	[op=03 mod=0] вычит_мод_он                   0001, 0766, 0000
526:	[op=76 mod=0] усл_пер_упр_по_w0              0000, 1075, 0000
527:	[op=05 mod=6] умнож_он                       @+6701, @+7100, 0001
530:	[op=01 mod=0] слож_он                        0001, 6700, 6700
531:	[op=44 mod=1] извл_кв_корня_о                1100, 0000, @+6600
532:	[op=13 mod=0] слож_команд                    0531, 1007, 0531
533:	[op=12 mod=1] пер_если_ра_мнш_a1             0005, 0524, @+0001
534:	[op=02 mod=0] вычит_он                       0012, 6700, 6700
535:	[op=00 mod=0] пересылка                      0754, 0000, 0531
536:	[op=00 mod=0] пересылка                      0774, 0000, 0741
537:	[op=16 mod=0] безусл_пер_упр_с_возв          0540, 0736, 0743
540:	[op=50 mod=0] ввод_пред_050                  0411, 7750, 1126
541:	[op=70 mod=0] ввод_исп_070                   1100, 0540, 0000
542:	[op=52 mod=0] изм_ра_по_адр                  0000, 0000, 0000
543:	[op=00 mod=0] пересылка                      0000, 0000, 0021
544:	[op=00 mod=1] пересылка                      0000, 0000, @+3000
545:	[op=50 mod=0] ввод_пред_050                  0412, 0001, 6406
546:	[op=70 mod=0] ввод_исп_070                   6400, 0545, 0000
547:	[op=13 mod=0] слож_команд                    0543, 0050, 0545
550:	[op=52 mod=4] изм_ра_по_адр                  @+0000, 0000, 0554
551:	[op=05 mod=6] умнож_он                       @+6700, @+6400, 0001
552:	[op=01 mod=0] слож_он                        3000, 0001, 3000
553:	[op=12 mod=1] пер_если_ра_мнш_a1             0006, 0551, @+0001
554:	[op=00 mod=0] пересылка                      0000, 0000, 0000
555:	[op=13 mod=0] слож_команд                    0552, 7725, 0552
556:	[op=02 mod=7] вычит_он                       @+1100, @+3000, @+6200
557:	[op=05 mod=6] умнож_он                       @+6200, @+6200, 0001
560:	[op=01 mod=0] слож_он                        0001, 0021, 0021
561:	[op=12 mod=1] пер_если_ра_мнш_a1             0026, 0544, @+0001
562:	[op=00 mod=0] пересылка                      0775, 0000, 0545
563:	[op=00 mod=0] пересылка                      0755, 0000, 0552
564:	[op=04 mod=0] делен_о                        0021, 0041, 0022
565:	[op=44 mod=0] извл_кв_корня_о                0022, 0000, 0023
566:	[op=04 mod=0] делен_о                        0013, 0022, 0024
567:	[op=04 mod=0] делен_о                        0021, 0016, 0025
570:	[op=02 mod=0] вычит_он                       7761, 0025, 0025
571:	[op=44 mod=0] извл_кв_корня_о                0025, 0000, 0025
572:	[op=00 mod=0] пересылка                      0000, 0000, 0000
573:	[op=04 mod=0] делен_о                        0021, 1011, 0026
574:	[op=00 mod=0] пересылка                      0023, 0000, 0014
575:	[op=00 mod=0] пересылка                      0022, 0000, 0015
576:	[op=00 mod=0] пересылка                      0756, 0000, 0741
577:	[op=16 mod=0] безусл_пер_упр_с_возв          0600, 0736, 0743
600:	[op=00 mod=0] пересылка                      0015, 0000, 0030
601:	[op=02 mod=0] вычит_он                       0030, 0015, 0000
602:	[op=76 mod=0] усл_пер_упр_по_w0              0000, 0604, 0600
603:	[op=56 mod=0] безусл_пер_упр                 0000, 1042, 0000
604:	[op=00 mod=0] пересылка                      0015, 0000, 0030
605:	[op=00 mod=0] пересылка                      0777, 0000, 0741
606:	[op=16 mod=0] безусл_пер_упр_с_возв          0607, 0736, 0743
607:	[op=00 mod=0] пересылка                      1000, 0000, 0741
610:	[op=16 mod=0] безусл_пер_упр_с_возв          0611, 0736, 0743
611:	[op=52 mod=0] изм_ра_по_адр                  0000, 0000, 0000
612:	[op=04 mod=6] делен_о                        @+6701, @+6600, 0001
613:	[op=04 mod=1] делен_о                        0001, 0014, @+6400
614:	[op=12 mod=1] пер_если_ра_мнш_a1             0005, 0612, @+0001
615:	[op=00 mod=0] пересылка                      1001, 0000, 0741
616:	[op=16 mod=0] безусл_пер_упр_с_возв          0617, 0736, 0743
617:	[op=00 mod=0] пересылка                      1002, 0000, 0741
620:	[op=16 mod=0] безусл_пер_упр_с_возв          0621, 0736, 0743
621:	[op=00 mod=0] пересылка                      0767, 0000, 0033
622:	[op=00 mod=0] пересылка                      7721, 0000, 0027
623:	[op=52 mod=0] изм_ра_по_адр                  0000, 0000, 0000
624:	[op=55 mod=0] лог_умнож                      1021, 0027, 0000
625:	[op=36 mod=0] усл_пер_упр_по_w1              0000, 0633, 0000
626:	[op=03 mod=2] вычит_мод_он                   0033, @+6400, 0000
627:	[op=36 mod=0] усл_пер_упр_по_w1              0000, 0633, 0000
630:	[op=00 mod=4] пересылка                      @+6400, 0000, 0033
631:	[op=52 mod=6] изм_ра_по_адр                  @+6400, @+0000, 0031
632:	[op=00 mod=0] пересылка                      0027, 0000, 0032
633:	[op=54 mod=0] сдвиг_кода_по_адр              0101, 0027, 0027
634:	[op=15 mod=0] сравн                          0027, 0000, 0000
635:	[op=76 mod=0] усл_пер_упр_по_w0              0000, 0640, 0000
636:	[op=13 mod=0] слож_команд                    0624, 7724, 0624
637:	[op=00 mod=0] пересылка                      7721, 0000, 0027
640:	[op=12 mod=1] пер_если_ра_мнш_a1             0005, 0624, @+0001
641:	[op=00 mod=0] пересылка                      0757, 0000, 0624
642:	[op=33 mod=0] вычит_команд                   0031, 0760, 0031
643:	[op=33 mod=0] вычит_команд                   0031, 0761, 0000
644:	[op=76 mod=0] усл_пер_упр_по_w0              0000, 0647, 0000
645:	[op=33 mod=0] вычит_команд                   1021, 0032, 1021
646:	[op=56 mod=0] безусл_пер_упр                 0000, 0650, 0000
647:	[op=33 mod=0] вычит_команд                   1022, 0032, 1022
650:	[op=00 mod=0] пересылка                      1003, 0000, 0741
651:	[op=16 mod=0] безусл_пер_упр_с_возв          0652, 0736, 0743
652:	[op=50 mod=0] ввод_пред_050                  0413, 0001, 1151
653:	[op=70 mod=0] ввод_исп_070                   1100, 0652, 0000
654:	[op=54 mod=0] сдвиг_кода_по_адр              0114, 0031, 0034
655:	[op=54 mod=0] сдвиг_кода_по_адр              0050, 0034, 0035
656:	[op=13 mod=0] слож_команд                    0664, 0035, 0664
657:	[op=13 mod=0] слож_команд                    0771, 0034, 0034
660:	[op=65 mod=0] умнож                          0034, 0051, 0035
661:	[op=13 mod=0] слож_команд                    0665, 0035, 0665
662:	[op=13 mod=0] слож_команд                    0672, 0035, 0672
663:	[op=52 mod=0] изм_ра_по_адр                  0000, 0000, 0000
664:	[op=00 mod=0] пересылка                      0000, 0000, 1100
665:	[op=00 mod=0] пересылка                      0000, 0000, 1100
666:	[op=55 mod=0] лог_умнож                      0664, 7731, 0034
667:	[op=55 mod=0] лог_умнож                      0665, 7731, 0035
670:	[op=15 mod=0] сравн                          0034, 0035, 0000
671:	[op=76 mod=0] усл_пер_упр_по_w0              0000, 0673, 0000
672:	[op=00 mod=1] пересылка                      7761, 0000, @+1100
673:	[op=13 mod=0] слож_команд                    0664, 0047, 0664
674:	[op=13 mod=0] слож_команд                    0665, 7721, 0665
675:	[op=12 mod=1] пер_если_ра_мнш_a1             0005, 0664, @+0001
676:	[op=00 mod=0] пересылка                      0664, 0000, 0677
677:	[op=00 mod=0] пересылка                      0000, 0000, 0000
700:	[op=00 mod=0] пересылка                      0762, 0000, 0664
701:	[op=00 mod=0] пересылка                      0762, 0000, 0665
702:	[op=00 mod=0] пересылка                      0763, 0000, 0672
703:	[op=00 mod=0] пересылка                      0000, 0000, 0000
704:	[op=50 mod=0] ввод_пред_050                  0417, 0001, 1151
705:	[op=70 mod=0] ввод_исп_070                   1100, 0706, 0001
706:	[op=50 mod=0] ввод_пред_050                  4413, 0001, 1151
707:	[op=70 mod=0] ввод_исп_070                   1100, 0704, 0002
710:	[op=50 mod=0] ввод_пред_050                  0411, 1100, 1151
711:	[op=70 mod=0] ввод_исп_070                   1100, 0710, 0000
712:	[op=56 mod=0] безусл_пер_упр                 0000, 1026, 0000
713:	[op=55 mod=0] лог_умнож                      0771, 0765, 0000
714:	[op=36 mod=0] усл_пер_упр_по_w1              0764, 0654, 0703
715:	[op=37 mod=0] останов_037                    0000, 0000, 0000
716:	[op=56 mod=0] безусл_пер_упр                 0764, 0654, 0703
717:	[op=00 mod=0] пересылка                      0000, 0000, 0000
720:	[op=55 mod=0] лог_умнож                      0771, 7711, 0000
721:	[op=36 mod=0] усл_пер_упр_по_w1              0000, 0724, 0000
722:	[op=50 mod=0] ввод_пред_050                  0100, 0000, 1237
723:	[op=70 mod=0] ввод_исп_070                   1100, 0722, 0000
724:	[op=16 mod=0] безусл_пер_упр_с_возв          0000, 0176, 0000
725:	[op=55 mod=0] лог_умнож                      0771, 7724, 0000
726:	[op=36 mod=0] усл_пер_упр_по_w1              0000, 0734, 0000
727:	[op=56 mod=0] безусл_пер_упр                 0000, 0732, 0000
730:	[op=55 mod=0] лог_умнож                      0771, 7722, 0000
731:	[op=36 mod=0] усл_пер_упр_по_w1              0000, 0734, 0000
732:	[op=16 mod=0] безусл_пер_упр_с_возв          0733, 7476, 7610
733:	[op=52 mod=0] изм_ра_по_адр                  1100, 0027, 1167
734:	[op=16 mod=0] безусл_пер_упр_с_возв          0000, 0361, 0000
735:	[op=00 mod=0] пересылка                      7721, 0000, 0035
736:	[op=55 mod=0] лог_умнож                      0771, 0035, 0000
737:	[op=36 mod=0] усл_пер_упр_по_w1              0000, 0742, 0000
740:	[op=16 mod=0] безусл_пер_упр_с_возв          0741, 7501, 7610
741:	[op=00 mod=0] пересылка                      0000, 0000, 0000
742:	[op=54 mod=0] сдвиг_кода_по_адр              0101, 0035, 0035
743:	[op=00 mod=0] пересылка                      0000, 0000, 0000
744:	[op=00 mod=0] пересылка                      0000, 0000, 0000

1023:	[op=55 mod=0] лог_умнож                      0771, 0770, 0000
1024:	[op=36 mod=0] усл_пер_упр_по_w1              0771, 0506, 1004
1025:	[op=56 mod=0] безусл_пер_упр                 0000, 0512, 0771
1026:	[op=01 mod=0] слож_он                        0041, 7761, 0041
1027:	[op=55 mod=0] лог_умнож                      1004, 0770, 0000
1030:	[op=36 mod=0] усл_пер_упр_по_w1              0000, 0713, 0000
1031:	[op=50 mod=0] ввод_пред_050                  0417, 6400, 7000
1032:	[op=70 mod=0] ввод_исп_070                   6400, 1033, 0001
1033:	[op=50 mod=0] ввод_пред_050                  4413, 6400, 7000
1034:	[op=70 mod=0] ввод_исп_070                   6400, 1031, 0002
1035:	[op=50 mod=0] ввод_пред_050                  0417, 7002, 0026
1036:	[op=70 mod=0] ввод_исп_070                   0021, 1037, 0001
1037:	[op=50 mod=0] ввод_пред_050                  4413, 7002, 0026
1040:	[op=70 mod=0] ввод_исп_070                   0021, 1035, 0002
1041:	[op=55 mod=0] лог_умнож                      0000, 0716, 0000
1042:	[op=55 mod=0] лог_умнож                      1004, 0770, 0000
1043:	[op=36 mod=0] усл_пер_упр_по_w1              1004, 0715, 0771
1044:	[op=13 mod=0] слож_команд                    1057, 1006, 1057
1045:	[op=54 mod=0] сдвиг_кода_по_адр              0050, 1006, 0001
1046:	[op=13 mod=0] слож_команд                    1047, 0001, 1047
1047:	[op=50 mod=0] ввод_пред_050                  0411, 7750, 1077
1050:	[op=70 mod=0] ввод_исп_070                   1100, 1047, 0000
1051:	[op=50 mod=0] ввод_пред_050                  0413, 6400, 7000
1052:	[op=70 mod=0] ввод_исп_070                   6400, 1051, 0000
1053:	[op=50 mod=0] ввод_пред_050                  0413, 7002, 0026
1054:	[op=70 mod=0] ввод_исп_070                   0021, 1053, 0000
1055:	[op=52 mod=0] изм_ра_по_адр                  0000, 0000, 0000
1056:	[op=02 mod=7] вычит_он                       @+1100, @+3000, @+6200
1057:	[op=12 mod=1] пер_если_ра_мнш_a1             7777, 1056, @+0001
1060:	[op=00 mod=0] пересылка                      0777, 0000, 0741
1061:	[op=16 mod=0] безусл_пер_упр_с_возв          1062, 0735, 0743
1062:	[op=00 mod=0] пересылка                      1000, 0000, 0741
1063:	[op=16 mod=0] безусл_пер_упр_с_возв          1064, 0736, 0743
1064:	[op=00 mod=0] пересылка                      1001, 0000, 0741
1065:	[op=16 mod=0] безусл_пер_упр_с_возв          1066, 0736, 0743
1066:	[op=00 mod=0] пересылка                      1002, 0000, 0741
1067:	[op=16 mod=0] безусл_пер_упр_с_возв          1070, 0736, 0743
1070:	[op=00 mod=0] пересылка                      1003, 0000, 0741
1071:	[op=16 mod=0] безусл_пер_упр_с_возв          1072, 0736, 0743
1072:	[op=00 mod=0] пересылка                      0756, 0000, 0741
1073:	[op=16 mod=0] безусл_пер_упр_с_возв          1074, 0736, 0743
