Debug output to "sample_0038_debug.txt" at Sat Feb 28 14:21:44 2015
M-20 simulator V4.0-0 Beta        git commit id: c317f685
MT: creating new file
mt: mt_attach(..), name='sample_0038.mt0' res=0
MT: creating new file
mt: mt_attach(..), name='sample_0038.mt1' res=0







Start
cpu: reset
cdr: cdr_reset(..)
cdp: cdp_reset(..)
lpt: lpt_reset(..)
drm: drum_reset(..)
mt: mt_reset(..)
cpu: 6000: [op=52 mod=0] изм_ра_по_адр                  0000, 0001, 0000
mt: mt_read(): cur_tape_pos=400800, tape_len=521040
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=100, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=408816, tape_len=521040
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=102, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=416832, tape_len=521040
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=104, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=424848, tape_len=521040
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=106, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=432864, tape_len=521040
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=108, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=440880, tape_len=521040
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=110, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=448896, tape_len=521040
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=112, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=456912, tape_len=521040
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=114, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=464928, tape_len=521040
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=116, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=472944, tape_len=521040
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=118, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=480960, tape_len=521040
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=120, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=488976, tape_len=521040
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=122, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=496992, tape_len=521040
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=124, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=505008, tape_len=521040
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=126, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=513024, tape_len=521040
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=128, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=000000000000000
mt: mt_read(): cur_tape_pos=521040, tape_len=521040
mt: mt_read(): matching_zone_found (128==128)
mt: mt_read(): userwords=1000, cur_zone_size=1000
mt: mt_read(): [new] userwords=1000, cur_zone_size=1000
mt: mt_read(): read_chksum=000000000000000 calc_chksum=000000000000000
mt: mt_tape_io(..), err=0
cpu: err=0, codes_num=177152 sum=000000000000000
cpu: 6015: [op=15 mod=0] сравн                          6100, 0000, 0000
cpu: 6016: [op=36 mod=0] усл_пер_упр_по_w1              0000, 6032, 0000
cpu: 6032: [op=50 mod=2] ввод_пред_050                  1025, @+0000, 4720
cpu: 6033: [op=70 mod=0] ввод_исп_070                   2751, 0000, 0000
cpu: ext_io_op=1025
mt: mt_tape_io(..), user_mt_no=1
mt: mt_tape_io(..), mt_no=1 user_mt_no=1
mt: mt_tape_io(..), tape_access_mode_array[0]=7
mt: mt_tape_io(..), tape_access_mode_array[1]=7
mt: mt_tape_io(..), tape_access_mode_array[2]=7
mt: mt_tape_io(..), tape_access_mode_array[3]=7
mt: mt_tape_io(..), tape_access_mode_array[4]=7
mt: mt_write(1,00200,2751,4720,..)
mt: mt_write(): no_mosu_access=0
mt: mt_write(): get tape length
mt: mt_write(): rewind tape to beginning
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=0, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=000000000000000
mt: mt_write(): cur_tape_pos=8016, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=2, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=16032, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=4, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=24048, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=6, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=32064, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=8, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=40080, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=10, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=48096, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=12, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=56112, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=14, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=64128, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=16, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=72144, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=18, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=80160, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=20, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=88176, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=22, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=96192, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=24, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=104208, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=26, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=112224, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=28, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=120240, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=30, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=128256, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=32, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=136272, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=34, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=144288, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=36, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=152304, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=38, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=160320, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=40, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=168336, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=42, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=176352, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=44, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=184368, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=46, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=192384, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=48, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=200400, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=50, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=208416, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=52, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=216432, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=54, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=224448, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=56, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=232464, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=58, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=240480, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=60, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=248496, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=62, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=256512, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=64, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=264528, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=66, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=272544, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=68, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=280560, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=70, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=288576, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=72, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=296592, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=74, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=304608, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=76, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=312624, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=78, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=320640, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=80, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=328656, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=82, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=336672, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=84, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=344688, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=86, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=352704, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=88, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=360720, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=90, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=368736, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=92, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=376752, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=94, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=384768, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=96, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=392784, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=98, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=400800, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=100, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=408816, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=102, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=416832, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=104, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=424848, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=106, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=432864, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=108, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=440880, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=110, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=448896, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=112, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=456912, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=114, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=464928, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=116, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=472944, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=118, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=480960, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=120, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=488976, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=122, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=496992, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=124, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=505008, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=126, cur_zone_size=1000
mt: mt_write(): read_data_zone_count=1000
mt: mt_write(): read_chksum_count=1
mt: mt_write(): read_chksum_value=777777777777777
mt: mt_write(): cur_tape_pos=513024, tape_len=521040
mt: mt_write(): read_zone_num_count=1
mt: mt_write(): cur_zone_num=128, cur_zone_size=1000
mt: mt_write(): matching_zone_found (128==128)
mt: mt_write(): userwords=1000, cur_zone_size=1000
mt: mt_write(): cur_tape_pos=513032, tape_len=521040
mt: mt_write(): write zone data or zeroes
mt: mt_write(): sum=777777777777777
mt: mt_write(): write_data_chksum_count=1
mt: mt_tape_io(..), err=0
cpu: err=0, codes_num=177152 sum=777777777777777
cpu: 6034: [op=50 mod=2] ввод_пред_050                  5421, @+0000, 1750
cpu: 6035: [op=70 mod=0] ввод_исп_070                   0001, 6037, 6100
cpu: ext_io_op=5421
mt: mt_tape_io(..), user_mt_no=1
mt: mt_tape_io(..), mt_no=1 user_mt_no=1
mt: mt_tape_io(..), tape_access_mode_array[0]=7
mt: mt_tape_io(..), tape_access_mode_array[1]=7
mt: mt_tape_io(..), tape_access_mode_array[2]=7
mt: mt_tape_io(..), tape_access_mode_array[3]=7
mt: mt_tape_io(..), tape_access_mode_array[4]=7
mt: mt_read(1,00200,0001,1750,..)
mt: mt_read(): no_mosu_access=2048
mt: mt_read(): get tape length
mt: mt_read(): rewind tape to beginning
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=0, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=000000000000000
mt: mt_read(): cur_tape_pos=8016, tape_len=521040
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=2, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=16032, tape_len=521040
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=4, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=24048, tape_len=521040
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=6, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=32064, tape_len=521040
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=8, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=40080, tape_len=521040
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=10, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=48096, tape_len=521040
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=12, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=56112, tape_len=521040
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=14, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
mt: mt_read(): cur_tape_pos=64128, tape_len=521040
mt: mt_read(): read_zone_num_count=1
mt: mt_read(): cur_zone_num=16, cur_zone_size=1000
mt: mt_read(): read_userdata_zone_count=1000
mt: mt_read(): read_chksum_count=1
mt: mt_read(): read_chksum_value=777777777777777
